
class Component extends DCLogic {
    { id: 'guide-player:v1', anchor: 'audio', mark: 'player.opened',
      title: 'Full-track Player',
      body: 'Listen to complete tracks, build a queue, and create playlists.',
      ctaLabel: 'Got it', cta: 'close', ttl: 7000 },
    { id: 'guide-queue:v1', anchor: 'queue', mark: 'queue.first',
      title: 'Make it yours',
      body: 'Keep adding tracks to build your listening queue. Turn it into a playlist you can save or share.',
      ctaLabel: 'Got it', cta: 'close', ttl: 8000 }
  ];
  guideTip(id) { return this.GUIDE_TIPS.filter(t => t.id === id)[0] || null; }

  // ── THE COORDINATOR ────────────────────────────────────────────────────────
  // ONE surface at a time, and the arrival orientation outranks everything.
  // Nothing shows over an open panel, during a drag, or on a viewport where the
  // control it names is absent.
  guideBlocked() {
    const st = this.state;
    if (this._narrowNow()) return true;                       // the toggles are not there to point at
    if (st.guideIntro) return true;                           // the orientation owns the screen
    if (st.menuOpen || st.browseOpen || st.exploreOpen || st.qover) return true;
    return false;
  }
  guideCheck(mark) {
    if (!this._mounted || typeof window === 'undefined') return;
    if (this.guideBlocked()) return;
    if (this.state.guideTip) return;                          // one at a time
    const hit = this.GUIDE_TIPS.filter(t => t.mark === mark && !this.xpDone(t.id))[0];
    if (!hit) return;
    this.guideOpen(hit.id);
  }
  // ── A CALLOUT THAT NAMES A CONTROL IS ANCHORED TO THAT CONTROL ───────────
  // (2026-09-10, Tom: "the pop-up came up way to the left… it should come up
  // right over the button, or right under the button.")
  //
  // The tips were pinned to the stage's right gutter, so the card floated ~86px
  // off the toggle it was describing. This is the SAME fault the coach mark
  // above already records — "a fixed offset from the right gutter put the arrow
  // in empty space the moment the chrome stepped at 1728" — and the same fix:
  // measure the control.
  //
  // Measured at OPEN, not per render: the control does not move while a tip is
  // up, and reading layout on every render is how the fit pass used to thrash.
  // Stage-local px, the same frame anchorLeft() uses for the browse panel.
  guideAnchorRect(name) {
    if (typeof document === 'undefined') return null;
    // ⚠ THE VISIBLE ONE. Several headers carry the same anchor name — the
    // label chrome and ATH's own both have a cart — and only one of them is
    // rendered at a time. querySelector takes the first in document order,
    // which is as likely to be the hidden one, and a zero-size rect would
    // park the card in the corner.
    const el = [].slice.call(document.querySelectorAll('[data-guide-anchor="' + name + '"]'))
      .filter(function (n) { const r = n.getBoundingClientRect(); return r.width > 0 && r.height > 0; })[0];
    const stage = document.querySelector('[data-guide-stage]');
    if (!el || !stage) return null;
    const a = el.getBoundingClientRect(), s = stage.getBoundingClientRect();
    // The stage is scaled to fit, so divide by its own scale or every offset is
    // wrong by that factor — the lesson the fit pass paid for twice.
    const k = s.width ? (stage.offsetWidth / s.width) : 1;
    return {
      left: (a.left - s.left) * k,
      right: (s.right - a.right) * k,
      bottom: (a.bottom - s.top) * k,
      width: a.width * k
    };
  }
  // Anchors that, on a narrow viewport, exist ONLY inside the ☰ sheet.
  _sheetAnchors() { return ['audio', 'view', 'queue']; }
  guideOpen(id) {
    const t = this.guideTip(id);
    if (!t) return;
    // ⚠ WAIT FOR THE SHEET RATHER THAN PLACE BLIND (2026-09-10, Tom). On a
    // phone these controls are in the ☰ sheet, so with it closed there is no
    // visible anchor and the card would either not place or park in a corner.
    // Held, not dropped: guideArrive re-runs it the moment the sheet opens, so
    // the teaching still happens — one gesture later, pointing at a row the
    // visitor can actually see and use.
    // ⚠ AND SOME ANCHORS NO LONGER EXIST AT ALL ON A PHONE (2026-09-14). The
    // modes block is hidden, so 'audio' and 'view' can never be measured —
    // without this the tip would sit in _guidePending for the whole session,
    // waiting for a sheet row that is not coming. 'field' goes with them: the
    // map is unreachable. Dropped rather than deferred, which is the honest
    // difference between "not yet" and "not here".
    if (this.phoneNoMap() && ['audio', 'view', 'field'].indexOf(t.anchor) > -1) {
      this._guidePending = null;
      return;
    }
    if (this._narrowNow() && !this.state.menuOpen && this._sheetAnchors().indexOf(t.anchor) > -1) {
      this._guidePending = id;
      return;
    }
    this._guidePending = null;
    this.setState({ guideTip: id, guideAt: this.guideAnchorRect(t.anchor) });
    this.emit('guide.shown', { action: 'guide.shown', tip: id });
    if (this._guideT) clearTimeout(this._guideT);
    this._guideT = setTimeout(() => { this._guideT = null; this.guideClose(id, false); }, t.ttl || 7000);
  }
  guideClose(id, byUser) {
    if (this._guideT) { clearTimeout(this._guideT); this._guideT = null; }
    if (this.state.guideTip !== id) return;
    const xp = this.xpLoad();
    const completed = Object.assign({}, xp.completed); completed[id] = new Date().toISOString();
    this.xpWrite({ completed: completed });
    this.setState({ guideTip: null });
    this.emit(byUser ? 'guide.dismissed' : 'guide.expired', { action: byUser ? 'guide.dismissed' : 'guide.expired', tip: id });
  }
  // ⚠ INTENT OUTRANKS TEACHING (§17). If the visitor does the thing a tip is
  // describing, the tip has done its job and must get out of the way in the
  // same gesture — not after its timer. Called from the mode toggles, the star
  // lock and the queue.
  // Locking a star is the map tip's own answer, so it retires the tip in the
  // same gesture rather than on a timer, and permanently removes the "Click to
  // lock" line from every star plate.
  starLocked() { this.xpMark('map.starLocked'); this.guideYield(); }
  guideYield() {
    if (this.state.guideTip) this.guideClose(this.state.guideTip, false);
    if (this.state.guideIntro) this.guideIntroEnd(false);
  }

  // ── THE ARRIVAL ORIENTATION ────────────────────────────────────────────────
  // "Experience <label> your way. Choose how you see the catalogue and how you
  // hear it." Two sentences that describe the whole architecture, and then the
  // visitor is on their own.
  //
  // It is NOT a modal. The page stays visible and stays clickable; the scrim is
  // a 38% wash with pointer events only on its own two buttons. The controls
  // are lit by being left OUT of the scrim rather than ringed — they are pill
  // toggles with their own hairlines already, and a ring around them would read
  // as a third border.
  //
  // ⚠ NOT ON A PHONE. VIEW and AUDIO are absent below 700 (14c), so there is
